id,ocid,year,month,method,internal_type,region,locality,buyer,suppliers,amount,budget,date,title,description
2199822,ocds-5wno2w-CE-20230002323810-84474,2023,1,direct,Catálogo electrónico - Compra directa,MORONA SANTIAGO,MORONA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA) - MACAS,OFTALVIS S.A.,2244.000000,2244,2023-01-24T00:00:00-05:00,Orden de compra CE-20230002323810,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2198742,ocds-5wno2w-CE-20230002323436-818925,2023,1,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,37908.000000,37908,2023-01-23T00:00:00-05:00,Orden de compra CE-20230002323436,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2205481,ocds-5wno2w-CE-20230002326659-818925,2023,1,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,12454.200000,12454.2,2023-01-31T00:00:00-05:00,Orden de compra CE-20230002326659,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2204331,ocds-5wno2w-CE-20230002325864-74622,2023,1,direct,Catálogo electrónico - Compra directa,MANABI,MANTA,HOSPITAL GENERAL MANTA,OFTALVIS S.A.,12012.000000,12012,2023-01-30T00:00:00-05:00,Orden de compra CE-20230002325864,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2204141,ocds-5wno2w-CE-20230002325569-2708,2023,1,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,7076.080000,7076.08,2023-01-30T00:00:00-05:00,Orden de compra CE-20230002325569,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2204142,ocds-5wno2w-CE-20230002325570-2708,2023,1,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,12729.600000,12729.6,2023-01-30T00:00:00-05:00,Orden de compra CE-20230002325570,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2215209,ocds-5wno2w-CE-20230002334519-82169,2023,2,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,HOSPITAL GENERAL MANUEL YGNACIO MONTEROS,OFTALVIS S.A.,17952.000000,17952,2023-02-13T00:00:00-05:00,Orden de compra CE-20230002334519,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2211513,ocds-5wno2w-CE-20230002331145-51587,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,RUMIÑAHUI,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANGOLQUI,OFTALVIS S.A.,6732.000000,6732,2023-02-08T00:00:00-05:00,Orden de compra CE-20230002331145,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2212991,ocds-5wno2w-CE-20230002332410-89917,2023,2,direct,Catálogo electrónico - Compra directa,MANABI,CHONE,IESS HOSPITAL DE CHONE,OFTALVIS S.A.,3744.000000,3744,2023-02-09T00:00:00-05:00,Orden de compra CE-20230002332410,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2209034,ocds-5wno2w-CE-20230002329040-427936,2023,2,direct,Catálogo electrónico - Compra directa,GUAYAS,MILAGRO,MINISTERIO DE SALUD PUBLICA - COORDINACION ZONAL 5,OFTALVIS S.A.,85272.000000,85272,2023-02-03T00:00:00-05:00,Orden de compra CE-20230002329040,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2212991,ocds-5wno2w-CE-20230002332410-89917,2023,2,direct,Catálogo electrónico - Compra directa,MANABI,CHONE,IESS HOSPITAL DE CHONE,OFTALVIS S.A.,3744.000000,3744,2023-02-09T00:00:00-05:00,Orden de compra CE-20230002332410,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2217661,ocds-5wno2w-CE-20230002336327-2825,2023,2,direct,Catálogo electrónico - Compra directa,IMBABURA,OTAVALO,CENTRO DE ESPECIALIDADES OTAVALO,OFTALVIS S.A.,10920.000000,10920,2023-02-15T00:00:00-05:00,Orden de compra CE-20230002336327,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2216791,ocds-5wno2w-CE-20230002335908-479937,2023,2,direct,Catálogo electrónico - Compra directa,MANABI,PORTOVIEJO,COORDINACIÓN ZONAL 4-SALUD,OFTALVIS S.A.,21692.000000,21692,2023-02-14T00:00:00-05:00,Orden de compra CE-20230002335908,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2217794,ocds-5wno2w-CE-20230002336744-80269,2023,2,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA)-JIPIJAPA,OFTALVIS S.A.,19032.000000,19032,2023-02-15T00:00:00-05:00,Orden de compra CE-20230002336744,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2217237,ocds-5wno2w-SIE-RE-HGM-011-2023-57617,2023,2,open,Subasta Inversa Electrónica,GUAYAS,MILAGRO,HOSPITAL GENERAL - MILAGRO,JARAMILLO OSPINA KATTY LEONELA,394700.800000,,2023-08-23T00:46:37-05:00,SIE-RE-HGM-011-2023-57617,ADQUISICIÓN DE MEDICAMENTOS NO CATALOGADOS GRUPO A (INSULINA HUMANA  NPH ACCIÓN INTERMEDIA LÍQUIDO PARENTERAL) PROGRAMACIÓN 2023. - ACTA DEL  COMITÉ DE FARMACIA Y TERAPÉUTICA 001-2023
2217797,ocds-5wno2w-CE-20230002336747-80269,2023,2,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA)-JIPIJAPA,OFTALVIS S.A.,9163.000000,9163,2023-02-15T00:00:00-05:00,Orden de compra CE-20230002336747,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2217549,ocds-5wno2w-CE-20230002336132-2807,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DÍA CENTRAL QUITO,OFTALVIS S.A.,6507.600000,6507.6,2023-02-14T00:00:00-05:00,Orden de compra CE-20230002336132,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2218975,ocds-5wno2w-CE-20230002337803-2803,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,ISSFA,OFTALVIS S.A.,3120.000000,3120,2023-02-16T00:00:00-05:00,Orden de compra CE-20230002337803,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2217550,ocds-5wno2w-CE-20230002336133-2807,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DÍA CENTRAL QUITO,OFTALVIS S.A.,37440.000000,37440,2023-02-14T00:00:00-05:00,Orden de compra CE-20230002336133,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2221264,ocds-5wno2w-CE-20230002340244-440879,2023,2,direct,Catálogo electrónico - Compra directa,CHIMBORAZO,RIOBAMBA,COORDINACION ZONAL 3 - SALUD,OFTALVIS S.A.,17862.000000,17862,2023-02-22T00:00:00-05:00,Orden de compra CE-20230002340244,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2218975,ocds-5wno2w-CE-20230002337803-2803,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,ISSFA,OFTALVIS S.A.,3120.000000,3120,2023-02-16T00:00:00-05:00,Orden de compra CE-20230002337803,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2223744,ocds-5wno2w-CE-20230002342685-443199,2023,2,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,OFTALVIS S.A.,6411.600000,6411.6,2023-02-24T00:00:00-05:00,Orden de compra CE-20230002342685,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2223745,ocds-5wno2w-CE-20230002342686-443199,2023,2,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,OFTALVIS S.A.,8325.240000,8325.24,2023-02-24T00:00:00-05:00,Orden de compra CE-20230002342686,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2222337,ocds-5wno2w-CE-20230002341150-526842,2023,2,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,COORDINACION ZONAL 9 SALUD,OFTALVIS S.A.,122460.000000,122460,2023-02-23T00:00:00-05:00,Orden de compra CE-20230002341150,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2253956,ocds-5wno2w-CE-20230002371967-54651,2023,3,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,OFTALVIS S.A.,2692.800000,2692.8,2023-03-27T00:00:00-05:00,Orden de compra CE-20230002371967,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2239043,ocds-5wno2w-CE-20230002349111-519694,2023,3,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL GENERAL IESS SANTO DOMINGO,OFTALVIS S.A.,2431.000000,2431,2023-03-03T00:00:00-05:00,Orden de compra CE-20230002349111,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2242175,ocds-5wno2w-CE-20230002353386-413592,2023,3,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,COORDINACIÓN ZONAL 8 - SALUD,OFTALVIS S.A.,169104.000000,169104,2023-03-09T00:00:00-05:00,Orden de compra CE-20230002353386,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2244716,ocds-5wno2w-CE-20230002357147-102124,2023,3,direct,Catálogo electrónico - Compra directa,LOS RIOS,BABAHOYO,HOSPITAL GENERAL-BABAHOYO,OFTALVIS S.A.,119340.000000,119340,2023-03-13T00:00:00-05:00,Orden de compra CE-20230002357147,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2249455,ocds-5wno2w-CE-20230002364143-748941,2023,3,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,"CENTRO MEDICO FAMILIAR INTEGRAL Y ESPECIALIDADES, DIALISIS LA MARISCAL",OFTALVIS S.A.,16007.200000,16007.2,2023-03-20T00:00:00-05:00,Orden de compra CE-20230002364143,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2238460,ocds-5wno2w-CE-20230002348366-442675,2023,3,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,COORDINACION ZONAL 7-SALUD,OFTALVIS S.A.,15132.000000,15132,2023-03-03T00:00:00-05:00,Orden de compra CE-20230002348366,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2242175,ocds-5wno2w-CE-20230002353386-413592,2023,3,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,COORDINACIÓN ZONAL 8 - SALUD,OFTALVIS S.A.,169104.000000,169104,2023-03-09T00:00:00-05:00,Orden de compra CE-20230002353386,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2249455,ocds-5wno2w-CE-20230002364143-748941,2023,3,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,"CENTRO MEDICO FAMILIAR INTEGRAL Y ESPECIALIDADES, DIALISIS LA MARISCAL",OFTALVIS S.A.,16007.200000,16007.2,2023-03-20T00:00:00-05:00,Orden de compra CE-20230002364143,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2267552,ocds-5wno2w-CE-20230002395820-8380,2023,4,direct,Catálogo electrónico - Compra directa,CAÑAR,AZOGUES,HOSPITAL HOMERO CASTANIER CRESPO,OFTALVIS S.A.,4188.800000,4188.8,2023-04-24T00:00:00-05:00,Orden de compra CE-20230002395820,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2260435,ocds-5wno2w-CE-20230002382366-43837,2023,4,direct,Catálogo electrónico - Compra directa,CHIMBORAZO,RIOBAMBA,HOSPITAL GERIATRICO DOCTOR BOLIVAR ARGUELLO P,OFTALVIS S.A.,15708.000000,15708,2023-04-06T00:00:00-05:00,Orden de compra CE-20230002382366,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2253956,ocds-5wno2w-CE-20230002371967-54651,2023,3,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,OFTALVIS S.A.,2692.800000,2692.8,2023-03-27T00:00:00-05:00,Orden de compra CE-20230002371967,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2253957,ocds-5wno2w-CE-20230002371968-54651,2023,3,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,OFTALVIS S.A.,31512.000000,31512,2023-03-27T00:00:00-05:00,Orden de compra CE-20230002371968,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2257366,ocds-5wno2w-CE-20230002377451-899249,2023,3,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL MONTE SINAI,OFTALVIS S.A.,38376.000000,38376,2023-03-31T00:00:00-05:00,Orden de compra CE-20230002377451,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2259863,ocds-5wno2w-CE-20230002381323-2728,2023,4,direct,Catálogo electrónico - Compra directa,TUNGURAHUA,AMBATO,HOSPITAL DOCENTE DE AMBATO,OFTALVIS S.A.,131040.000000,131040,2023-04-05T00:00:00-05:00,Orden de compra CE-20230002381323,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2268321,ocds-5wno2w-CE-20230002397150-3283,2023,4,direct,Catálogo electrónico - Compra directa,SANTA ELENA,LA LIBERTAD,CENTRO DE ESPECIALIDADES LA LIBERTAD,OFTALVIS S.A.,24684.000000,24684,2023-04-26T00:00:00-05:00,Orden de compra CE-20230002397150,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2267884,ocds-5wno2w-CE-20230002396279-71391,2023,4,direct,Catálogo electrónico - Compra directa,ESMERALDAS,ESMERALDAS,HOSPITAL BÁSICO-ESMERALDAS,OFTALVIS S.A.,7800.000000,7800,2023-04-25T00:00:00-05:00,Orden de compra CE-20230002396279,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2271518,ocds-5wno2w-CE-20230002403725-97105,2023,5,direct,Catálogo electrónico - Compra directa,CAÑAR,AZOGUES,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA AZOGUES,OFTALVIS S.A.,2842.400000,2842.4,2023-05-05T00:00:00-05:00,Orden de compra CE-20230002403725,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2269218,ocds-5wno2w-CE-20230002398928-12070,2023,4,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,HOSPITAL VICENTE CORRAL MOSCOSO,OFTALVIS S.A.,280.800000,280.8,2023-04-27T00:00:00-05:00,Orden de compra CE-20230002398928,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2269219,ocds-5wno2w-CE-20230002398929-12070,2023,4,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,HOSPITAL VICENTE CORRAL MOSCOSO,OFTALVIS S.A.,1039.720000,1039.72,2023-04-27T00:00:00-05:00,Orden de compra CE-20230002398929,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2275174,ocds-5wno2w-CE-20230002410142-868544,2023,5,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL GENERAL DEL SUR DE QUITO,OFTALVIS S.A.,33660.000000,33660,2023-05-18T00:00:00-05:00,Orden de compra CE-20230002410142,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2277371,ocds-5wno2w-CE-20230002414006-2618,2023,5,direct,Catálogo electrónico - Compra directa,ESMERALDAS,ESMERALDAS,HOSPITAL NAVAL DE ESMERALDAS,OFTALVIS S.A.,74.800000,74.8,2023-05-25T00:00:00-05:00,Orden de compra CE-20230002414006,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2257366,ocds-5wno2w-CE-20230002377451-899249,2023,3,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL MONTE SINAI,OFTALVIS S.A.,38376.000000,38376,2023-03-31T00:00:00-05:00,Orden de compra CE-20230002377451,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2271754,ocds-5wno2w-CE-20230002404141-93666,2023,5,direct,Catálogo electrónico - Compra directa,CARCHI,TULCAN,HOSPITAL GENERALPROVINCIAL LUIS G DAVILA,OFTALVIS S.A.,673.200000,673.2,2023-05-08T00:00:00-05:00,Orden de compra CE-20230002404141,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2278122,ocds-5wno2w-CE-20230002415478-1096812,2023,5,direct,Catálogo electrónico - Compra directa,GUAYAS,DURAN,HOSPITAL GENERAL DR. ENRIQUE ORTEGA MOREIRA,OFTALVIS S.A.,78.000000,78,2023-05-30T00:00:00-05:00,Orden de compra CE-20230002415478,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
