id,ocid,year,month,method,internal_type,region,locality,buyer,suppliers,amount,budget,date,title,description
2288753,ocds-5wno2w-CE-20230002439291-2443,2023,7,direct,Catálogo electrónico - Compra directa,MANABI,PORTOVIEJO,HOSPITAL PROVINCIAL DR VERDI CEVALLOS PORTOVIEJO (MANABI),OFTALVIS S.A.,5236.000000,5236,2023-07-03T00:00:00-05:00,Orden de compra CE-20230002439291,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2284950,ocds-5wno2w-CE-20230002429230-105641,2023,6,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,HOSPITAL GENERAL JIPIJAPA,OFTALVIS S.A.,3740.000000,3740,2023-06-20T00:00:00-05:00,Orden de compra CE-20230002429230,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2275174,ocds-5wno2w-CE-20230002410142-868544,2023,5,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL GENERAL DEL SUR DE QUITO,OFTALVIS S.A.,33660.000000,33660,2023-05-18T00:00:00-05:00,Orden de compra CE-20230002410142,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2284950,ocds-5wno2w-CE-20230002429230-105641,2023,6,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,HOSPITAL GENERAL JIPIJAPA,OFTALVIS S.A.,3740.000000,3740,2023-06-20T00:00:00-05:00,Orden de compra CE-20230002429230,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2290204,ocds-5wno2w-CE-20230002443078-10269,2023,7,direct,Catálogo electrónico - Compra directa,MANABI,MANTA,HOSPITAL RODRIGUEZ ZAMBRANO MANTA,OFTALVIS S.A.,28080.000000,28080,2023-07-08T00:00:00-05:00,Orden de compra CE-20230002443078,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2288753,ocds-5wno2w-CE-20230002439291-2443,2023,7,direct,Catálogo electrónico - Compra directa,MANABI,PORTOVIEJO,HOSPITAL PROVINCIAL DR VERDI CEVALLOS PORTOVIEJO (MANABI),OFTALVIS S.A.,5236.000000,5236,2023-07-03T00:00:00-05:00,Orden de compra CE-20230002439291,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2292996,ocds-5wno2w-CE-20230002449150-9220,2023,7,direct,Catálogo electrónico - Compra directa,GUAYAS,MILAGRO,HOSPITAL GENERAL LEON BECERRA,OFTALVIS S.A.,5304.000000,5304,2023-07-17T00:00:00-05:00,Orden de compra CE-20230002449150,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2290645,ocds-5wno2w-CE-20230002444430-2711,2023,7,direct,Catálogo electrónico - Compra directa,PASTAZA,PASTAZA,HOSPITAL GENERAL PUYO,OFTALVIS S.A.,10846.000000,10846,2023-07-11T00:00:00-05:00,Orden de compra CE-20230002444430,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2295782,ocds-5wno2w-CE-20230002458700-10269,2023,7,direct,Catálogo electrónico - Compra directa,MANABI,MANTA,HOSPITAL RODRIGUEZ ZAMBRANO MANTA,OFTALVIS S.A.,24960.000000,24960,2023-07-27T00:00:00-05:00,Orden de compra CE-20230002458700,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2295188,ocds-5wno2w-CE-20230002456033-594674,2023,7,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL GENERAL DOCENTE DE CALDERON,OFTALVIS S.A.,14571.040000,14571.04,2023-07-25T00:00:00-05:00,Orden de compra CE-20230002456033,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2297554,ocds-5wno2w-CE-20230002466567-8380,2023,8,direct,Catálogo electrónico - Compra directa,CAÑAR,AZOGUES,HOSPITAL HOMERO CASTANIER CRESPO,OFTALVIS S.A.,5236.000000,5236,2023-08-08T00:00:00-05:00,Orden de compra CE-20230002466567,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2303634,ocds-5wno2w-SIE-HGSF-009-23-390394,2023,3,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,HOSPITAL SAN FRANCISCO DE QUITO,LETERAGO DEL ECUADOR S.A,42623.110000,,2023-03-27T00:00:00-05:00,SIE-HGSF-009-23-390394,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LIQUIDO PARENTERAL DE 100 UI/ML - FRASCO X 10 ML PARA EL HOSPITAL GENERAL SAN FRANCISCO
2301466,ocds-5wno2w-RE-PUF-HJCA-55-2023-87497,2023,3,direct,Bienes y Servicios únicos,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,MEDICAMENTA ECUATORIANA S.A.,16224.000000,16224,2023-03-10T00:00:00-05:00,RE-PUF-HJCA-55-2023-87497,ADQUISICIÓN DE INSULINA ULTRARÁPIDA LISPRO LIQUIDO PARENTERAL PLUMAS/CARTUCHOS 100UI/ML
2303634,ocds-5wno2w-SIE-HGSF-009-23-390394,2023,3,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,HOSPITAL SAN FRANCISCO DE QUITO,LETERAGO DEL ECUADOR S.A,42623.110000,,2023-03-27T00:00:00-05:00,SIE-HGSF-009-23-390394,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LIQUIDO PARENTERAL DE 100 UI/ML - FRASCO X 10 ML PARA EL HOSPITAL GENERAL SAN FRANCISCO
2218476,ocds-5wno2w-SIE-DD0924-005-2023-116204,2023,2,open,Subasta Inversa Electrónica,GUAYAS,DURAN,DIRECCION DISTRITAL 09D24 - DURAN - SALUD,REVELO MENDOZA JENNIFER SAMANTA,277210.000000,,2023-08-22T17:10:21-05:00,SIE-DD0924-005-2023-116204,"ADQUISICIÓN DE MEDICAMENTOS CORREPONDIENTES AL GRUPO TERAPEUTICO G SISTEMA GENITO URINARIO Y HORMONAS SEXUALES, H PREPARACIONES HORMONALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS Y J ANTIINFECCIOSOS PARA USO SISTÉMICO"
2223025,ocds-5wno2w-SIE-RE-HDC-004-2023-2804,2023,2,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA COTOCOLLAO,,50947.700000,,2023-10-07T12:38:27-05:00,SIE-RE-HDC-004-2023-2804,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML FRASCO X10ML PARA EL C.C.Q.A.H.D. COTOCOLLAO
2304333,ocds-5wno2w-SIE-RE-HGNGC-016-23-818925,2023,3,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,LETERAGO DEL ECUADOR S.A,113232.800000,,2023-03-20T00:00:00-05:00,SIE-RE-HGNGC-016-23-818925,ADQUISICION DE MEDICAMENTOS GRUPO A: INSULINA HUMANA NPH(ACCIÓN INTERMEDIA) LIQUIDO PARENTERAL PARA EL HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS
2304424,ocds-5wno2w-SIE-RE-HPGDR-32-2023-14393,2023,4,open,Subasta Inversa Electrónica,CHIMBORAZO,RIOBAMBA,HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA,LETERAGO DEL ECUADOR S.A,12771.000000,,2023-04-14T00:00:00-05:00,SIE-RE-HPGDR-32-2023-14393,ADQUISICIÓN DE LOS MEDICAMENTOS DEL “GRUPO TERAPEÚTICO A: Insulina humana (acción rápida) Líquido parenteral 100 UI/mL – 10 mL e Insulina humana NPH (acción intermedia) Líquido parenteral 100 UI/mL –  10 mL”
2304360,ocds-5wno2w-SIE-RE-HGQ-009-2023-782624,2023,3,open,Subasta Inversa Electrónica,LOS RIOS,QUEVEDO,HOSPITAL GENERAL QUEVEDO,LETERAGO DEL ECUADOR S.A,75484.590000,,2023-11-16T13:31:53-05:00,SIE-RE-HGQ-009-2023-782624,ADQUISICIÓN DEL MEDICAMENTO NO CATALOGADO INSULINA HUMANA NPH (ACCION INTERMEDIA) PARA EL HOSPITAL GENERAL QUEVEDO
2221885,ocds-5wno2w-SIE-RE-HFIB-05-2023-29399,2023,2,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL DEL NIÑO FY,,166114.350000,,2023-08-22T17:22:13-05:00,SIE-RE-HFIB-05-2023-29399,"ADQUISICION DE MEDICAMENTO MEDICAMENTOS DEL GRUPO H PREPARACIONES HORMONALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS PARA EL HOSPITAL DEL NIÑO DR. FRANCISCO DE ICAZA BUSTAMANTE 2023."
2304457,ocds-5wno2w-SIE-RE-MSP-001-2023-2455,2023,3,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,MINISTERIO DE SALUD PUBLICA MATRIZ,,279055.000000,,2023-10-25T13:02:17-05:00,SIE-RE-MSP-001-2023-2455,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LÍQUIDO PARENTERAL 100 UI/mL CAJA X VIAL(ES) x 10 mL
2312680,ocds-5wno2w-SIE-CSBQ-005-2023-467876,2023,7,open,Subasta Inversa Electrónica,ESMERALDAS,QUININDE,CENTRO DE SALUD B QUININDE,RONQUILLO MURRIETA FERNANDO EDUARDO,23042.400000,,2023-07-11T00:00:00-05:00,SIE-CSBQ-005-2023-467876,ADQUISICIÓN DE INSULINA HUMANA (ACCIÓN RÁPIDA) E INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) MEDIANTE PROGRAMACIÓN DE MEDICAMENTOS 2023 PARA EL CENTRO DE SALUD B QUININDÉ
2311378,ocds-5wno2w-SIE-05D03-012-2023-60164,2023,5,open,Subasta Inversa Electrónica,COTOPAXI,PANGUA,DIRECCION DISTRITAL 05D03-PANGUA-SALUD,LABORATORIOS ROCNARF S.A.,21810.000000,,2023-05-04T00:00:00-05:00,SIE-05D03-012-2023-60164,ADQUISICIÓN MEDIANTE SUBASTA INVERSA ELECTRONICA DE VARIOS MEDICAMENTOS NO  CATALOGADOS DEL GRUPO D “DERMATOLÓGICOS” GRUPO G “SISTEMA GENITO-URINARIO Y HORMONAS SEXUALES” GRUPO H “PREPARADOS  HORMONALES SISTÉMICOS EXCLUYE HORMONAS SEXUALES E INSULINAS” GRUPO S “ÓRGANOS DE LOS SENTIDOS” PARA LA DIRECCIÓN  DISTRITAL 05D03 PANGUA LA MANÁ SALUD
2312021,ocds-5wno2w-SIE-CCQASV-010-2023-2758,2023,4,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SUR VALDIVIA,,,,2023-04-05T00:00:00-05:00,SIE-CCQASV-010-2023-2758,"Adquisición de medicamentos pertenecientes al grupo H Preparados Hormonales Sistémicos Excluye Hormonas Sexuales e Insulinas, aprobados en programación 2023 para el abastecimiento del C.C.Q.A H. Día Sur Valdivia"
2312015,ocds-5wno2w-SIE-CCQAHNT-025-2023-2820,2023,6,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA NORTE-TARQUI,DE LUCAS CAMPI LUIS ALAIN,221189.630000,,2024-03-19T09:03:40-05:00,SIE-CCQAHNT-025-2023-2820,"ADQUISICIÓN DE MEDICAMENTOS NO CATALOGADOS PERTENECIENTES A LA PROGRAMACIÓN APROBADA 2023 GRUPO A1 (MEDICAMENTOS PARA REDUCIR LA GLUCOSA EN SANGRE, EXCLUYE INSULINAS,SUPLEMENTOS MINERALES,MULTIVITAMINAS, COMBINACIONES, MEDICAMENTOS PARA TRASTORNOS GASTROINTESTINALES FUNCIONALES,MEDICAMENTOS PARA EL ESTREÑIMIENTO Y OTROS SUPLEMENTOS MINERALES ) PARA EL CCQAHD NORTE TARQUI"
2312474,ocds-5wno2w-SIE-CMFIEDM-023-2023-748941,2023,4,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,"CENTRO MEDICO FAMILIAR INTEGRAL Y ESPECIALIDADES, DIALISIS LA MARISCAL",LETERAGO DEL ECUADOR S.A,54391.520000,,2024-11-18T15:43:35-05:00,SIE-CMFIEDM-023-2023-748941,Insulina Humana NPH (Acción Intermedia) Líquido Parenteral 100 UI/ml; caja x vial(es) x 10ml
2313174,ocds-5wno2w-SIE-DD17D11-010-2023-130407,2023,4,open,Subasta Inversa Electrónica,PICHINCHA,RUMIÑAHUI,DIRECCION DISTRITAL 17D11-MEJIA-RUMIÑAHUI-SALUD,LETERAGO DEL ECUADOR S.A,21048.500000,,2024-01-23T23:24:33-05:00,SIE-DD17D11-010-2023-130407,ADQUISICIÓN DE MEDICAMENTO “Insulina humana NPH (acción intermedia) Líquido parenteral 100 UI/mL Caja x vial(es) x 10 mL” PARA ESTABLECIMIENTOS DE SALUD DE LA DIRECCIÓN DISTRITAL 17D11 MEJÍA RUMIÑAHUI SALUD
2224230,ocds-5wno2w-SIE-DDS18D04-06-2023-2733,2023,2,open,Subasta Inversa Electrónica,TUNGURAHUA,SAN PEDRO DE PELILEO,DIRECCION DISTRITAL 18D04-PATATE-SANPEDRO DE PELILEO-SALUD,LETERAGO DEL ECUADOR S.A,17680.480000,,2023-08-23T00:24:40-05:00,SIE-DDS18D04-06-2023-2733,ADQUIRIR NC. MEDICAMENTOS NO CATALOGADOS INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI ML PARA EL DISTRITO 18D04 PATATE - SAN PEDRO DE PELILEO
2304457,ocds-5wno2w-SIE-RE-MSP-001-2023-2455,2023,3,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,MINISTERIO DE SALUD PUBLICA MATRIZ,,279055.000000,,2023-10-25T13:02:17-05:00,SIE-RE-MSP-001-2023-2455,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LÍQUIDO PARENTERAL 100 UI/mL CAJA X VIAL(ES) x 10 mL
2315529,ocds-5wno2w-SIE-HAIAM-012-2023-67972,2023,4,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,HOSPITAL DE ATENCION INTEGRAL DEL ADULTO MAYOR,LETERAGO DEL ECUADOR S.A,29359.390000,,2024-07-06T09:18:09-05:00,SIE-HAIAM-012-2023-67972,ADQUISICIÓN DE CNMB INSULINA HUMANA NPH (ACCION INTERMEDIA) 100 UI/ML SUSPENSION INYECTABLE FRASCO X 10 ML PARA PACIENTES DE HOSPITAL DE ATENCIÓN INTEGRAL DEL ADULTO MAYOR
2315499,ocds-5wno2w-SIE-HAGP-062-2023-17993,2023,4,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,Hospital Guayaquil Abel Gilbert Ponton,LETERAGO DEL ECUADOR S.A,250896.000000,,2024-02-01T07:04:31-05:00,SIE-HAGP-062-2023-17993,"ADQUISICIÓN DE INSULINA HUMANA (ACCIÓN RÁPIDA) LÍQUIDO PARENTERAL 100 UI/ML CAJA X VIAL(ES) X 10 ML, INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LÍQUIDO PARENTERAL 100 UI/ML CAJA X VIAL(ES) X 10 ML PARA EL HOSPITAL DE ESPECIALIDADES GUAYAQUIL “DR. ABEL GILBERT PONTÓN“"
2312680,ocds-5wno2w-SIE-CSBQ-005-2023-467876,2023,7,open,Subasta Inversa Electrónica,ESMERALDAS,QUININDE,CENTRO DE SALUD B QUININDE,RONQUILLO MURRIETA FERNANDO EDUARDO,23042.400000,,2023-07-11T00:00:00-05:00,SIE-CSBQ-005-2023-467876,ADQUISICIÓN DE INSULINA HUMANA (ACCIÓN RÁPIDA) E INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) MEDIANTE PROGRAMACIÓN DE MEDICAMENTOS 2023 PARA EL CENTRO DE SALUD B QUININDÉ
2317183,ocds-5wno2w-SIE-IESSHBE-008-2023-71391,2023,5,open,Subasta Inversa Electrónica,ESMERALDAS,ESMERALDAS,HOSPITAL BÁSICO-ESMERALDAS,LETERAGO DEL ECUADOR S.A,50942.100000,,2024-01-31T07:05:20-05:00,SIE-IESSHBE-008-2023-71391,ADQUISICIÓN DE INSULINA DE ACCION INTERMEDIA PARA EL ABASTECIMIENTO DEL HOSPITAL BÁSICO ESMERALDAS 2023
2318285,ocds-5wno2w-SIE-RE-HGPO-017-2023-60531,2023,5,open,Subasta Inversa Electrónica,MANABI,PORTOVIEJO,HOSPITAL GENERAL - PORTOVIEJO,RONQUILLO MURRIETA FERNANDO EDUARDO,108787.700000,,2024-11-25T15:57:28-05:00,SIE-RE-HGPO-017-2023-60531,"MEDICAMENTOS S2 (Sistema Nervioso, Antiinfecciosos De Uso Sistémico; Preparaciones hormonales sistémicas, excluye hormonas sexuales e insulinas, Sangre Y Órganos Formadores De La Sangre) PARA EL HOSPITAL GENERAL PORTOVIEJO"
2317932,ocds-5wno2w-SIE-RE-HCAM-091-2023-54651,2023,7,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,,,,2023-07-05T00:00:00-05:00,SIE-RE-HCAM-091-2023-54651,ADQUISICION DE LOS MEDICAMENTOS: INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML FRASCO X 10 ML PARA LA UNIDAD TECNICA DE FARMACIA HOSPITALARIA
2318213,ocds-5wno2w-SIE-RE-HGNGC-086-23-818925,2023,8,,,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,,,,2023-08-17T00:00:00-05:00,,
2318353,ocds-5wno2w-SIE-RE-HPGDR-60-2023-14393,2023,7,open,Subasta Inversa Electrónica,CHIMBORAZO,RIOBAMBA,HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA,LETERAGO DEL ECUADOR S.A,6240.000000,,2023-11-21T14:23:42-05:00,SIE-RE-HPGDR-60-2023-14393,“ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA NPH (ACCIÓN INTERMEDIA LÍQUIDO PARENTERAL 100 UI/mL  PARA EL HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA”
2316831,ocds-5wno2w-SIE-HPDA-055-2023-2728,2023,4,open,Subasta Inversa Electrónica,TUNGURAHUA,AMBATO,HOSPITAL DOCENTE DE AMBATO,LETERAGO DEL ECUADOR S.A,3744.000000,,2023-04-24T00:00:00-05:00,SIE-HPDA-055-2023-2728,"“ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA (ACCIÓN RÁPIDA) LIQUIDO PARENTERAL 100UI/ML CAJA X VIALES X 10ML, PARA LA FARMACIA DEL HOSPITAL GENERAL DOCENTE AMBATO”"
2318397,ocds-5wno2w-SIE-RE-HTMC-019-2023-2810,2023,5,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO,LETERAGO DEL ECUADOR S.A,10694.530000,,2024-06-25T21:02:06-05:00,SIE-RE-HTMC-019-2023-2810,ADQUISICIÓN DE MEDICAMENTOS PLAN ANUAL DE CONTRATACION 2023 - INSULINA HUMANA (ACCION RAPIDA) LIQUIDO PARENTERAL 100 UI ML FRASCO X 10 ML
2224230,ocds-5wno2w-SIE-DDS18D04-06-2023-2733,2023,2,open,Subasta Inversa Electrónica,TUNGURAHUA,SAN PEDRO DE PELILEO,DIRECCION DISTRITAL 18D04-PATATE-SANPEDRO DE PELILEO-SALUD,LETERAGO DEL ECUADOR S.A,17680.480000,,2023-08-23T00:24:40-05:00,SIE-DDS18D04-06-2023-2733,ADQUIRIR NC. MEDICAMENTOS NO CATALOGADOS INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI ML PARA EL DISTRITO 18D04 PATATE - SAN PEDRO DE PELILEO
2315499,ocds-5wno2w-SIE-HAGP-062-2023-17993,2023,4,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,Hospital Guayaquil Abel Gilbert Ponton,LETERAGO DEL ECUADOR S.A,250896.000000,,2024-02-01T07:04:31-05:00,SIE-HAGP-062-2023-17993,"ADQUISICIÓN DE INSULINA HUMANA (ACCIÓN RÁPIDA) LÍQUIDO PARENTERAL 100 UI/ML CAJA X VIAL(ES) X 10 ML, INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LÍQUIDO PARENTERAL 100 UI/ML CAJA X VIAL(ES) X 10 ML PARA EL HOSPITAL DE ESPECIALIDADES GUAYAQUIL “DR. ABEL GILBERT PONTÓN“"
2318065,ocds-5wno2w-SIE-RE-HEJCA-F138-23-87497,2023,8,,,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,,,,2023-08-18T00:00:00-05:00,,
2318397,ocds-5wno2w-SIE-RE-HTMC-019-2023-2810,2023,5,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO,LETERAGO DEL ECUADOR S.A,10694.530000,,2024-06-25T21:02:06-05:00,SIE-RE-HTMC-019-2023-2810,ADQUISICIÓN DE MEDICAMENTOS PLAN ANUAL DE CONTRATACION 2023 - INSULINA HUMANA (ACCION RAPIDA) LIQUIDO PARENTERAL 100 UI ML FRASCO X 10 ML
2318285,ocds-5wno2w-SIE-RE-HGPO-017-2023-60531,2023,5,open,Subasta Inversa Electrónica,MANABI,PORTOVIEJO,HOSPITAL GENERAL - PORTOVIEJO,RONQUILLO MURRIETA FERNANDO EDUARDO,108787.700000,,2024-11-25T15:57:28-05:00,SIE-RE-HGPO-017-2023-60531,"MEDICAMENTOS S2 (Sistema Nervioso, Antiinfecciosos De Uso Sistémico; Preparaciones hormonales sistémicas, excluye hormonas sexuales e insulinas, Sangre Y Órganos Formadores De La Sangre) PARA EL HOSPITAL GENERAL PORTOVIEJO"
2323190,ocds-5wno2w-CE-20230002478893-87497,2023,8,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,OFTALVIS S.A.,11220.000000,11220,2023-08-30T00:00:00-05:00,Orden de compra CE-20230002478893,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2323002,ocds-5wno2w-CE-20230002477495-2808,2023,8,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA EL BATAN,OFTALVIS S.A.,23400.000000,23400,2023-08-29T00:00:00-05:00,Orden de compra CE-20230002477495,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2316709,ocds-5wno2w-SIE-HLGD-020-2023-93666,2023,4,open,Subasta Inversa Electrónica,CARCHI,TULCAN,HOSPITAL GENERALPROVINCIAL LUIS G DAVILA,,46496.610000,,2023-08-23T19:33:56-05:00,SIE-HLGD-020-2023-93666,“ADQUISICIÓN DE INSULINA DE ACCIÓN INTERMEDIA E INSULINA DE ACCIÓN RÁPIDA PARA EL HOSPITAL GENERAL LUIS G. DÁVILA”
2327803,ocds-5wno2w-SIE-HGISD-033-2023-519694,2023,8,,,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL GENERAL IESS SANTO DOMINGO,,,,2023-08-31T00:00:00-05:00,,
