id,ocid,year,month,method,internal_type,region,locality,buyer,suppliers,amount,budget,date,title,description
2327914,ocds-5wno2w-SIE-RE-CECC-014-2023-77933,2023,9,open,Subasta Inversa Electrónica,AZUAY,CUENCA,CENTRO DE ESPECIALIDADES CENTRAL CUENCA,,32696.000000,,2023-11-22T13:19:33-05:00,SIE-RE-CECC-014-2023-77933,ADQUISICION DE INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI ML FRASCO POR 10 ML
2334854,ocds-5wno2w-CE-20230002487320-89917,2023,9,direct,Catálogo electrónico - Compra directa,MANABI,CHONE,IESS HOSPITAL DE CHONE,OFTALVIS S.A.,1497.600000,1497.6,2023-09-14T00:00:00-05:00,Orden de compra CE-20230002487320,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2326744,ocds-5wno2w-CE-20230002480571-18615,2023,9,direct,Catálogo electrónico - Compra directa,SUCUMBIOS,LAGO AGRIO,HOSPITAL GENERAL MARCO VINICIO IZA,OFTALVIS S.A.,1346.400000,1346.4,2023-09-01T00:00:00-05:00,Orden de compra CE-20230002480571,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2333554,ocds-5wno2w-CE-20230002481267-51587,2023,9,direct,Catálogo electrónico - Compra directa,PICHINCHA,RUMIÑAHUI,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANGOLQUI,OFTALVIS S.A.,5610.000000,5610,2023-09-04T00:00:00-05:00,Orden de compra CE-20230002481267,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2341219,ocds-5wno2w-SIE-RE-HG-IB-2023-52-3260,2023,9,,,IMBABURA,IBARRA,HOSPITAL GENERAL IBARRA,,,,2023-09-14T00:00:00-05:00,,
2323190,ocds-5wno2w-CE-20230002478893-87497,2023,8,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,OFTALVIS S.A.,11220.000000,11220,2023-08-30T00:00:00-05:00,Orden de compra CE-20230002478893,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2327914,ocds-5wno2w-SIE-RE-CECC-014-2023-77933,2023,9,open,Subasta Inversa Electrónica,AZUAY,CUENCA,CENTRO DE ESPECIALIDADES CENTRAL CUENCA,,32696.000000,,2023-11-22T13:19:33-05:00,SIE-RE-CECC-014-2023-77933,ADQUISICION DE INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI ML FRASCO POR 10 ML
2327803,ocds-5wno2w-SIE-HGISD-033-2023-519694,2023,8,,,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL GENERAL IESS SANTO DOMINGO,,,,2023-08-31T00:00:00-05:00,,
2333554,ocds-5wno2w-CE-20230002481267-51587,2023,9,direct,Catálogo electrónico - Compra directa,PICHINCHA,RUMIÑAHUI,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANGOLQUI,OFTALVIS S.A.,5610.000000,5610,2023-09-04T00:00:00-05:00,Orden de compra CE-20230002481267,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2335476,ocds-5wno2w-CE-20230002490214-2703,2023,9,direct,Catálogo electrónico - Compra directa,MANABI,CHONE,HOSPITAL GENERAL DR. NAPOLEON DÁVILA CÓRDOVA,OFTALVIS S.A.,9360.000000,9360,2023-09-19T00:00:00-05:00,Orden de compra CE-20230002490214,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2317395,ocds-5wno2w-SIE-ISSFA-020-2023-2803,2023,7,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,ISSFA,,8987.000000,,2023-10-24T13:12:12-05:00,SIE-ISSFA-020-2023-2803,INSULINA HUMANA ACCION RAPIDA LIQUIDO PARENTERAL 100 UI SOBRE ML
2378089,ocds-5wno2w-CE-20230002498699-99342,2023,9,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO DE SALUD A AMAGUAÑA,OFTALVIS S.A.,1870.000000,1870,2023-09-29T00:00:00-05:00,Orden de compra CE-20230002498699,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2317392,ocds-5wno2w-SIE-ISSFA-017-2023-2803,2023,7,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,ISSFA,,61774.070000,,2023-10-24T13:12:12-05:00,SIE-ISSFA-017-2023-2803,INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI SOBRE ML VIAL POR 10ML
2345309,ocds-5wno2w-CE-20230002496968-224957,2023,9,direct,Catálogo electrónico - Compra directa,EL ORO,EL GUABO,HOSPITAL BASICO MARIA LORENA SERRANO,OFTALVIS S.A.,2318.800000,2318.8,2023-09-27T00:00:00-05:00,Orden de compra CE-20230002496968,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2344450,ocds-5wno2w-CE-20230002493762-3260,2023,9,direct,Catálogo electrónico - Compra directa,IMBABURA,IBARRA,HOSPITAL GENERAL IBARRA,OFTALVIS S.A.,88920.000000,88920,2023-09-22T00:00:00-05:00,Orden de compra CE-20230002493762,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2362063,ocds-5wno2w-SIE-CCQAHDCL-2023-011-2708,2023,9,open,Subasta Inversa Electrónica,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,,0.000000,,2023-10-13T12:48:16-05:00,SIE-CCQAHDCL-2023-011-2708,ADQUISICIÓN DE INSULINA INTERMEDIA NPH 100 UI / ML LÍQUIDO PARENTERAL PARA EL CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO HOSPITAL DEL DÍA CENTRAL LOJA
2317693,ocds-5wno2w-SIE-RE-09D19-26-2023-18608,2023,7,open,Subasta Inversa Electrónica,GUAYAS,DAULE,DIRECCION DISTRITAL 09D19 - DAULE - NOBOL - SANTA LUCIA - SALUD,,6980.000000,,2023-12-04T13:08:44-05:00,SIE-RE-09D19-26-2023-18608,"ADQUISICIÓN DE MEDICAMENTOS PERTENECIENTES AL GRUPO ANATÓMICO H: PREPARADOS HORMONALES SISTÉMICOS, EXCLUYE HORMONAS SEXUALES E INSULINAS PARA EL DISTRITO 09D19 DAULE-NOBOL-SANTA LUCÍA-SALUD"
2345309,ocds-5wno2w-CE-20230002496968-224957,2023,9,direct,Catálogo electrónico - Compra directa,EL ORO,EL GUABO,HOSPITAL BASICO MARIA LORENA SERRANO,OFTALVIS S.A.,2318.800000,2318.8,2023-09-27T00:00:00-05:00,Orden de compra CE-20230002496968,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2340610,ocds-5wno2w-SIE-HGSQ-2023-093-868544,2023,8,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,Hospital General del Sur de Quito,,68664.800000,,2024-03-12T09:12:30-05:00,SIE-HGSQ-2023-093-868544,ADQUISICIÓN DE “INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML” PARA EL HOSPITAL GENERAL DEL SUR DE QUITO
2363288,ocds-5wno2w-SIE-IESS-CECP-2023-5-600753,2023,9,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,CENTRO DE ESPECIALIDADES COMITE DEL PUEBLO,,70119.900000,,2024-06-25T21:01:44-05:00,SIE-IESS-CECP-2023-5-600753,ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML PARA LA FARMACIA DEL CENTRO DE ESPECIALIDADES COMITÉ DEL PUEBLO
2383583,ocds-5wno2w-CE-20230002501709-97105,2023,10,direct,Catálogo electrónico - Compra directa,CAÑAR,AZOGUES,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA AZOGUES,OFTALVIS S.A.,1645.600000,1645.6,2023-10-05T00:00:00-05:00,Orden de compra CE-20230002501709,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2379475,ocds-5wno2w-CE-20230002499156-85165,2023,10,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANTO DOMINGO,OFTALVIS S.A.,44880.000000,44880,2023-10-02T00:00:00-05:00,Orden de compra CE-20230002499156,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2382697,ocds-5wno2w-SIE--2023-00055-49178,2023,10,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,DIRECCION DISTRITAL 17D03,,0.000000,,2023-10-20T12:52:16-05:00,SIE--2023-00055-49178,ADQUISICION PARA EL ANO FISCAL 2023 DEL MEDICAMENTO INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO PARENTERAL 100 UI ML CAJA POR VIALES POR 10 ML
2378089,ocds-5wno2w-CE-20230002498699-99342,2023,9,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO DE SALUD A AMAGUAÑA,OFTALVIS S.A.,1870.000000,1870,2023-09-29T00:00:00-05:00,Orden de compra CE-20230002498699,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2384578,ocds-5wno2w-SIE-RE-HGL-013-2023-17082,2023,9,open,Subasta Inversa Electrónica,COTOPAXI,LATACUNGA,HOSPITAL GENERAL LATACUNGA,,17553.000000,,2024-01-24T00:03:11-05:00,SIE-RE-HGL-013-2023-17082,Adquisición de medicamentos insulina humana de acción rápida e intermedia líquido parenteral 100UI/mL caja x vial(es) x 10 mL para el Hospital General Latacunga.
2379475,ocds-5wno2w-CE-20230002499156-85165,2023,10,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANTO DOMINGO,OFTALVIS S.A.,44880.000000,44880,2023-10-02T00:00:00-05:00,Orden de compra CE-20230002499156,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2383871,ocds-5wno2w-CE-20230002502616-840348,2023,10,direct,Catálogo electrónico - Compra directa,ZAMORA CHINCHIPE,YANTZAZA (YANZATZA),HOSPITAL BASICO YANTZAZA,OFTALVIS S.A.,1944.800000,1944.8,2023-10-05T00:00:00-05:00,Orden de compra CE-20230002502616,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2386843,ocds-5wno2w-CE-20230002503865-8531,2023,10,direct,Catálogo electrónico - Compra directa,ESMERALDAS,ESMERALDAS,HOSPITAL GENERAL ESMERALDAS SUR-DELFINA TORRES DE CONCHA,OFTALVIS S.A.,8976.000000,8976,2023-10-10T00:00:00-05:00,Orden de compra CE-20230002503865,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2378490,ocds-5wno2w-SIE-IESS-CECP-2023-6-600753,2023,9,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,CENTRO DE ESPECIALIDADES COMITE DEL PUEBLO,,0.000000,,2023-10-13T12:52:33-05:00,SIE-IESS-CECP-2023-6-600753,ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA (ACCION RAPIDA) LIQUIDO PARENTERAL 100 UI/ML PARA LA FARMACIA DEL CENTRO DE ESPECIALIDADES COMITÉ DEL PUEBLO
2387190,ocds-5wno2w-CE-20230002505384-96550,2023,10,direct,Catálogo electrónico - Compra directa,PICHINCHA,CAYAMBE,CENTRO DE SALUD B- CAYAMBE,OFTALVIS S.A.,6240.000000,6240,2023-10-11T00:00:00-05:00,Orden de compra CE-20230002505384,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2392464,ocds-5wno2w-SIE-HBMLS-2023-00020-224957,2023,10,open,Subasta Inversa Electrónica,EL ORO,EL GUABO,HOSPITAL BASICO MARIA LORENA SERRANO,,6144.000000,,2024-07-18T09:47:11-05:00,SIE-HBMLS-2023-00020-224957,LA ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LIQUIDO PARENTERAL 100UI/ML X 10ML PARA EL HOSPITAL BÁSICO MARÍA LORENA SERRANO
2379967,ocds-5wno2w-SIE-CMFIEDM-050-2023-748941,2023,9,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,"CENTRO MEDICO FAMILIAR INTEGRAL Y ESPECIALIDADES, DIALISIS LA MARISCAL",,10073.400000,,2024-01-23T23:17:22-05:00,SIE-CMFIEDM-050-2023-748941,INSULINA HUMANA (ACCIÓN RÁPIDA) LÍQUIDO PARENTERAL 100 UI/ML CAJA X VIAL(ES) X 10 ML
2390730,ocds-5wno2w-SIE-17D06-2023-50-77149,2023,10,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,DIRECCION DISTRITAL 17D06 CHILIBULO A LLOA SALUD,,51787.400000,,2024-09-05T13:17:03-05:00,SIE-17D06-2023-50-77149,"ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA NPH (ACCION INTERMEDIA), LIQUIDO PARENTERAL DE 100UI/ML PARA LOS ESTABLECIMIENTOS DE SALUD PERTENECIENTES A LA DIRECCIÓN DISTRITAL 17D06 CHILIBULO A LLOA"
2412072,ocds-5wno2w-CE-20230002520176-442675,2023,11,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,COORDINACION ZONAL 7-SALUD,OFTALVIS S.A.,2019.600000,2019.6,2023-11-07T00:00:00-05:00,Orden de compra CE-20230002520176,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2388681,ocds-5wno2w-SIE-CCQAHDS-2023-00029-51587,2023,10,open,Subasta Inversa Electrónica,PICHINCHA,RUMIÑAHUI,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA SANGOLQUI,,27140.880000,,2024-10-19T14:52:01-05:00,SIE-CCQAHDS-2023-00029-51587,ADQUISICION DE INSULINA HUMANA NPH ACCION INTERMEDIA LIQUIDO  PARENTERAL 100 UI/ML PARA EL CENTRO CLINICO QUIRURGICO  AMBULATORIO HOSPITAL DEL DIA SANGOLQUI CCQAHDS
2390730,ocds-5wno2w-SIE-17D06-2023-50-77149,2023,10,open,Subasta Inversa Electrónica,PICHINCHA,QUITO,DIRECCION DISTRITAL 17D06 CHILIBULO A LLOA SALUD,,51787.400000,,2024-09-05T13:17:03-05:00,SIE-17D06-2023-50-77149,"ADQUISICIÓN DEL MEDICAMENTO INSULINA HUMANA NPH (ACCION INTERMEDIA), LIQUIDO PARENTERAL DE 100UI/ML PARA LOS ESTABLECIMIENTOS DE SALUD PERTENECIENTES A LA DIRECCIÓN DISTRITAL 17D06 CHILIBULO A LLOA"
2407852,ocds-5wno2w-SIE-HGM-2023-102-74622,2023,10,open,Subasta Inversa Electrónica,MANABI,MANTA,HOSPITAL GENERAL MANTA,,131566.430000,,2024-07-02T09:17:19-05:00,SIE-HGM-2023-102-74622,GRUPO DE INSULINAS HUMANAS LIQUIDO PARENTERAL
2405383,ocds-5wno2w-CE-20230002516485-80443,2023,10,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CHIMBACALLE,OFTALVIS S.A.,115939.200000,115939.2,2023-10-27T00:00:00-05:00,Orden de compra CE-20230002516485,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2382967,ocds-5wno2w-SIE-HG-IB-2023-061-3260,2023,10,open,Subasta Inversa Electrónica,IMBABURA,IBARRA,HOSPITAL GENERAL IBARRA,,0.000000,,2023-10-25T13:02:01-05:00,SIE-HG-IB-2023-061-3260,"ADQUISICIÓN DE INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML, POR SUBASTA INVERSA INSTITUCIONAL, GRUPO A TRACTO ALIMENTARIO Y METABOLISMO-HG-IB."
2396221,ocds-5wno2w-CE-20230002510561-103495,2023,10,direct,Catálogo electrónico - Compra directa,MANABI,SUCRE,CENTRO DE SALUD C-MATERNO INFANTIL Y EMERGENCIA-BAHIA DE CARAQUEZ,OFTALVIS S.A.,18720.000000,18720,2023-10-19T00:00:00-05:00,Orden de compra CE-20230002510561,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2398086,ocds-5wno2w-SIE-CZ8S-2023-014-413592,2023,10,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,COORDINACIÓN ZONAL 8 - SALUD,,11310.000000,,2024-03-21T09:08:40-05:00,SIE-CZ8S-2023-014-413592,"ADQUISICIÓN DE MEDICAMENTOS - GRUPO H (PREPARACIONES HORMONALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS) PARA LAS UNIDADES ADMINISTRADAS POR LA COORDINACIÓN ZONAL 8 - SALUD. (09D06-CERI-APH)"
2402267,ocds-5wno2w-CE-20230002514904-104101,2023,10,direct,Catálogo electrónico - Compra directa,CARCHI,MONTUFAR,CENTRO DE SALUD B - SAN GABRIEL,OFTALVIS S.A.,982.800000,982.8,2023-10-25T00:00:00-05:00,Orden de compra CE-20230002514904,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2419314,ocds-5wno2w-CE-20230002386280-14393,2023,4,direct,Catálogo electrónico - Compra directa,CHIMBORAZO,RIOBAMBA,HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA,OFTALVIS S.A.,70012.800000,70012.8,2023-04-12T00:00:00-05:00,Orden de compra CE-20230002386280,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2395159,ocds-5wno2w-SIE-CZ6S-2023-023-443199,2023,10,open,Subasta Inversa Electrónica,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,,0.000000,,2023-11-08T13:18:43-05:00,SIE-CZ6S-2023-023-443199,"INSULINA HUMANA NPH ACCIÓN INTERMEDIA LIQUIDO PARENTERAL 100 UIML, LIQUIDO PARENTERAL 100 UI ML CAJA X VIALES X 10 ML"
2408747,ocds-5wno2w-CE-20230002518711-122588,2023,10,direct,Catálogo electrónico - Compra directa,EL ORO,PASAJE,HOSPITAL SAN VICENTE DE PAUL,OFTALVIS S.A.,4562.800000,4562.8,2023-10-31T00:00:00-05:00,Orden de compra CE-20230002518711,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2412073,ocds-5wno2w-CE-20230002520177-442675,2023,11,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,COORDINACION ZONAL 7-SALUD,OFTALVIS S.A.,5803.200000,5803.2,2023-11-07T00:00:00-05:00,Orden de compra CE-20230002520177,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2402737,ocds-5wno2w-SIE-DD01D04S-2023-00035-125302,2023,10,open,Subasta Inversa Electrónica,AZUAY,GUALACEO,DIRECCION DISTRITAL 01D04 - CHORDELEG - GUALACEO - SALUD,,7768.250000,,2023-12-05T13:09:24-05:00,SIE-DD01D04S-2023-00035-125302,"ADQUISICION DE MEDICAMENTO INSULINA HUMANA NPH (ACCIÓN INTERMEDIA), LÍQUIDO PARENTERAL, 100UI/ML, PARA LA DIRECCION DISTRITAL 01D04 CHORDELEG GUALACEO"
2415153,ocds-5wno2w-SIE-IESSCEL-2023-023-165112,2023,11,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,CENTRO DE ESPECIALIDADES -LETAMENDI,,26037.000000,,2024-02-08T07:06:41-05:00,SIE-IESSCEL-2023-023-165112,ADQUISICION DE FARMACOS NO CATALOGADOS GRUPO H PREPARACIONES HORMONALES SISTEMICAS EXCLUYE HORMONAS SEXUALES E INSULINAS CORRESPONDIENTE A LA PROGRAMACION DE MEDICAMENTOS 2023
2395159,ocds-5wno2w-SIE-CZ6S-2023-023-443199,2023,10,open,Subasta Inversa Electrónica,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,,0.000000,,2023-11-08T13:18:43-05:00,SIE-CZ6S-2023-023-443199,"INSULINA HUMANA NPH ACCIÓN INTERMEDIA LIQUIDO PARENTERAL 100 UIML, LIQUIDO PARENTERAL 100 UI ML CAJA X VIALES X 10 ML"
2415712,ocds-5wno2w-CE-20230002522417-110887,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO (HOSPITAL DEL DÍA) EFREN JURADO LOPEZ,OFTALVIS S.A.,278704.800000,278704.8,2023-11-09T00:00:00-05:00,Orden de compra CE-20230002522417,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2418316,ocds-5wno2w-CE-20230002523830-2810,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO,OFTALVIS S.A.,277430.400000,277430.4,2023-11-13T00:00:00-05:00,Orden de compra CE-20230002523830,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
