id,ocid,year,month,method,internal_type,region,locality,buyer,suppliers,amount,budget,date,title,description
2419314,ocds-5wno2w-CE-20230002386280-14393,2023,4,direct,Catálogo electrónico - Compra directa,CHIMBORAZO,RIOBAMBA,HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA,OFTALVIS S.A.,70012.800000,70012.8,2023-04-12T00:00:00-05:00,Orden de compra CE-20230002386280,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2416376,ocds-5wno2w-SIE-HBG-2023-043-81533,2023,11,open,Subasta Inversa Electrónica,BOLIVAR,GUARANDA,HOSPITAL BASICO GUARANDA,,12694.500000,,2024-01-23T23:46:37-05:00,SIE-HBG-2023-043-81533,ADQUISICIÓN_DE_INSULINA_RÁPIDA_E_INTERMEDIO_PARA_ABASTECER_AL_HOSPITAL_BÁSICO_GUARANDA
2420292,ocds-5wno2w-SIE-CZ6S-2023-026-443199,2023,11,open,Subasta Inversa Electrónica,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,,27316.250000,,2024-01-23T23:22:25-05:00,SIE-CZ6S-2023-026-443199,"ADQUISICIÓN DE INSULINA HUMANA (Acción Intermedia) LÍQUIDO PARENTERAL, 100 UI/mL PARA LA COORDINACIÓN ZONAL 6_2023"
2410567,ocds-5wno2w-SIE-IESS-HBCH--2023-020-89917,2023,11,open,Subasta Inversa Electrónica,MANABI,CHONE,IESS HOSPITAL DE CHONE,,146801.800000,,2023-12-19T13:57:42-05:00,SIE-IESS-HBCH--2023-020-89917,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTERAL 100 UI/ML X 10 ML PARA ABASTECIMIENTO DEL HOSPITAL BÁSICO CHONE
2419314,ocds-5wno2w-CE-20230002386280-14393,2023,4,direct,Catálogo electrónico - Compra directa,CHIMBORAZO,RIOBAMBA,HOSPITAL PROVINCIAL GENERAL DOCENTE RIOBAMBA,OFTALVIS S.A.,70012.800000,70012.8,2023-04-12T00:00:00-05:00,Orden de compra CE-20230002386280,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2395159,ocds-5wno2w-SIE-CZ6S-2023-023-443199,2023,10,open,Subasta Inversa Electrónica,AZUAY,CUENCA,COORDINACION ZONAL 6 - SALUD,,0.000000,,2023-11-08T13:18:43-05:00,SIE-CZ6S-2023-023-443199,"INSULINA HUMANA NPH ACCIÓN INTERMEDIA LIQUIDO PARENTERAL 100 UIML, LIQUIDO PARENTERAL 100 UI ML CAJA X VIALES X 10 ML"
2415712,ocds-5wno2w-CE-20230002522417-110887,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO (HOSPITAL DEL DÍA) EFREN JURADO LOPEZ,OFTALVIS S.A.,278704.800000,278704.8,2023-11-09T00:00:00-05:00,Orden de compra CE-20230002522417,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2427460,ocds-5wno2w-SIE-DD14D01S-2023-00036-334440,2023,11,open,Subasta Inversa Electrónica,MORONA SANTIAGO,MORONA,DIRECCION DISTRITAL 14D01-MORONA-SALUD,,0.000000,,2023-12-04T13:08:32-05:00,SIE-DD14D01S-2023-00036-334440,ADQUISICIÓN MEDICAMENTOS GRUPO ANATÓMICO: TRACTO ALIMENTARIO Y METABÓLICO (INSULINA) PARA LA DIRECCION DISTRITAL 14D01 MORONA SALUD
2426922,ocds-5wno2w-CE-20230002529031-519694,2023,11,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL GENERAL IESS SANTO DOMINGO,OFTALVIS S.A.,55651.200000,55651.2,2023-11-21T00:00:00-05:00,Orden de compra CE-20230002529031,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2413368,ocds-5wno2w-SIE-HEJCA-2023-049-87497,2023,11,open,Subasta Inversa Electrónica,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,,0.000000,,2023-11-23T13:10:51-05:00,SIE-HEJCA-2023-049-87497,ADQUISICION DE INSULINA HUMANA (ACCION RAPIDA) LIQUIDO PARENTERAL 100 UI/ML
2429019,ocds-5wno2w-SIE-13D11-2023-020-9676,2023,11,open,Subasta Inversa Electrónica,MANABI,SUCRE,DIRECCION DISTRITAL 13D11 - SAN VICENTE - SUCRE - SALUD,,7920.000000,,2024-06-25T20:59:18-05:00,SIE-13D11-2023-020-9676,"ADQUISICIÓN DE MEDICAMENTOS DEL GRUPO H (PREPARADOS HORMANALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS) PARA LAS UNIDADES DEL DISTRITO 13D11 PEDERNALES JAMA SUCRE SAN VICENTE SALUD (PLURIANUAL)"
2431560,ocds-5wno2w-CE-20230002532558-80269,2023,11,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA)-JIPIJAPA,OFTALVIS S.A.,4488.000000,4488,2023-11-24T00:00:00-05:00,Orden de compra CE-20230002532558,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2430557,ocds-5wno2w-SIE-CCQAHDCL-2023-018-2708,2023,11,open,Subasta Inversa Electrónica,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,LETERAGO DEL ECUADOR S.A,17722.070000,,2024-05-09T10:31:56-05:00,SIE-CCQAHDCL-2023-018-2708,ADQUISICIÓN DEL MEDICAMENTO INSULINA INTERMEDIA MPH 100 UI/ML LÍQUIDO PARENTERAL PARA EL CENTRO CLÍNICO QUIRÚRGICO AMBULATORIO HOSPITAL DEL DÍA CENTRAL LOJA
2429381,ocds-5wno2w-SIE-HIAL-2023-0131-8458,2023,11,,,LOJA,LOJA,HOSPITAL PROVINCIAL GENERAL ISIDRO AYORA,,,,2023-11-23T00:00:00-05:00,,
2317771,ocds-5wno2w-SIE-RE-CELL-013-2023-3283,2023,4,open,Subasta Inversa Electrónica,SANTA ELENA,LA LIBERTAD,CENTRO DE ESPECIALIDADES LA LIBERTAD,RONQUILLO MURRIETA FERNANDO EDUARDO,236800.500000,,2023-11-23T13:11:10-05:00,SIE-RE-CELL-013-2023-3283,"Adquirir medicamentos aprobados en el plan maestro 2023, logrando el 100por ciento de abastecimiento. Insulina humana NPH (acción intermedia) líquido parenteral 100 UI/ml frasco x 10 ml; e insulina humana (acción rápida) líquido parenteral 100 UI/ml frasco x 10 ml del Centro de Especialidades La Libertad."
2430016,ocds-5wno2w-CE-20230002531546-93666,2023,11,direct,Catálogo electrónico - Compra directa,CARCHI,TULCAN,HOSPITAL GENERALPROVINCIAL LUIS G DAVILA,OFTALVIS S.A.,2340.000000,2340,2023-11-23T00:00:00-05:00,Orden de compra CE-20230002531546,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2430891,ocds-5wno2w-SIE-HGLA-2023-047-2812,2023,11,,,COTOPAXI,LATACUNGA,HOSPITAL GENERAL LATACUNGA,,,,2023-11-23T00:00:00-05:00,,
2431712,ocds-5wno2w-CE-20230002532948-54651,2023,11,direct,Catálogo electrónico - Compra directa,PICHINCHA,QUITO,HOSPITAL DE ESPECIALIDADES CARLOS ANDRADE MARIN,OFTALVIS S.A.,2692.800000,2692.8,2023-11-24T00:00:00-05:00,Orden de compra CE-20230002532948,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2431560,ocds-5wno2w-CE-20230002532558-80269,2023,11,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA)-JIPIJAPA,OFTALVIS S.A.,4488.000000,4488,2023-11-24T00:00:00-05:00,Orden de compra CE-20230002532558,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2431561,ocds-5wno2w-CE-20230002532559-80269,2023,11,direct,Catálogo electrónico - Compra directa,MANABI,JIPIJAPA,CENTRO CLINICO QUIRURGICO AMBULATORIO (HOSPITAL DEL DIA)-JIPIJAPA,OFTALVIS S.A.,11700.000000,11700,2023-11-24T00:00:00-05:00,Orden de compra CE-20230002532559,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2433101,ocds-5wno2w-CE-20230002533164-818925,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,67688.400000,67688.4,2023-11-27T00:00:00-05:00,Orden de compra CE-20230002533164,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2433102,ocds-5wno2w-CE-20230002533165-818925,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,32926.960000,32926.96,2023-11-27T00:00:00-05:00,Orden de compra CE-20230002533165,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2433211,ocds-5wno2w-CE-20230002533597-8458,2023,11,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,HOSPITAL PROVINCIAL GENERAL ISIDRO AYORA,OFTALVIS S.A.,3744.000000,3744,2023-11-27T00:00:00-05:00,Orden de compra CE-20230002533597,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2434841,ocds-5wno2w-CE-20230002533916-8458,2023,11,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,HOSPITAL PROVINCIAL GENERAL ISIDRO AYORA,OFTALVIS S.A.,2992.000000,2992,2023-11-28T00:00:00-05:00,Orden de compra CE-20230002533916,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2433101,ocds-5wno2w-CE-20230002533164-818925,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,67688.400000,67688.4,2023-11-27T00:00:00-05:00,Orden de compra CE-20230002533164,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2433102,ocds-5wno2w-CE-20230002533165-818925,2023,11,direct,Catálogo electrónico - Compra directa,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL DEL NORTE DE GUAYAQUIL LOS CEIBOS,OFTALVIS S.A.,32926.960000,32926.96,2023-11-27T00:00:00-05:00,Orden de compra CE-20230002533165,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2400101,ocds-5wno2w-SIE-HGNDC-2023-0077-2703,2023,10,open,Subasta Inversa Electrónica,MANABI,CHONE,HOSPITAL GENERAL DR. NAPOLEON DÁVILA CÓRDOVA,,16499.700000,,2023-12-01T13:00:44-05:00,SIE-HGNDC-2023-0077-2703,"ADQUISICIÓN DE MEDICAMENTO NO CATALOGADO INSULINAHUMANA, SEGÚN DISPONIBILIDAD ECONOMICA PARA EL HOSPITALGENERAL DR. NAPOLEÓN DÁVILA CÓRDOVA"
2437640,ocds-5wno2w-SIE-HGMYM-2023-140-82169,2023,11,open,Subasta Inversa Electrónica,LOJA,LOJA,HOSPITAL GENERAL MANUEL YGNACIO MONTEROS,,45012.060000,,2024-11-11T15:36:48-05:00,SIE-HGMYM-2023-140-82169,ADQUISICION DEL MEDICAMENTO INSULINA HUMANA NPH ACCIÓN INTERMEDIA LÍQUIDO PARENTERAL 100UI SOBRE ML FRASCO X 10 ML PARA EL H.G.M.Y.M.
2446178,ocds-5wno2w-CE-20230002541124-1096812,2023,12,direct,Catálogo electrónico - Compra directa,GUAYAS,DURAN,HOSPITAL GENERAL DR. ENRIQUE ORTEGA MOREIRA,OFTALVIS S.A.,624.000000,624,2023-12-07T00:00:00-05:00,Orden de compra CE-20230002541124,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2441035,ocds-5wno2w-CE-20230002405782-77933,2023,5,direct,Catálogo electrónico - Compra directa,AZUAY,CUENCA,CENTRO DE ESPECIALIDADES CENTRAL CUENCA,OFTALVIS S.A.,5250.960000,5250.96,2023-05-11T00:00:00-05:00,Orden de compra CE-20230002405782,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2443013,ocds-5wno2w-CE-20230002539075-479937,2023,12,direct,Catálogo electrónico - Compra directa,MANABI,PORTOVIEJO,COORDINACIÓN ZONAL 4-SALUD,OFTALVIS S.A.,31056.960000,31056.96,2023-12-05T00:00:00-05:00,Orden de compra CE-20230002539075,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2444512,ocds-5wno2w-CE-20230002539974-2708,2023,12,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,3182.400000,3182.4,2023-12-06T00:00:00-05:00,Orden de compra CE-20230002539974,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2444513,ocds-5wno2w-CE-20230002539975-2708,2023,12,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,643.280000,643.28,2023-12-06T00:00:00-05:00,Orden de compra CE-20230002539975,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2444512,ocds-5wno2w-CE-20230002539974-2708,2023,12,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,3182.400000,3182.4,2023-12-06T00:00:00-05:00,Orden de compra CE-20230002539974,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2444513,ocds-5wno2w-CE-20230002539975-2708,2023,12,direct,Catálogo electrónico - Compra directa,LOJA,LOJA,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA CENTRAL LOJA,OFTALVIS S.A.,643.280000,643.28,2023-12-06T00:00:00-05:00,Orden de compra CE-20230002539975,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2445474,ocds-5wno2w-SIE-IESS-HG-PO-2023-066-60531,2023,12,open,Subasta Inversa Electrónica,MANABI,PORTOVIEJO,HOSPITAL GENERAL - PORTOVIEJO,LETERAGO DEL ECUADOR S.A,153105.900000,,2024-12-03T15:56:53-05:00,SIE-IESS-HG-PO-2023-066-60531,ADQUISICIÓN DE INSULINA ACCION INTERMEDIA (NPH) LIQUIDO PARENTERAL 100UI/ML PARA EL HOSPITAL GENERAL PORTOVIEJO
2450547,ocds-5wno2w-SIE-HGLA-2023-056-2812,2023,12,,,COTOPAXI,LATACUNGA,HOSPITAL GENERAL LATACUNGA,,,,2023-12-11T00:00:00-05:00,,
2446166,ocds-5wno2w-CE-20230002541061-1096812,2023,12,direct,Catálogo electrónico - Compra directa,GUAYAS,DURAN,HOSPITAL GENERAL DR. ENRIQUE ORTEGA MOREIRA,OFTALVIS S.A.,374.000000,374,2023-12-07T00:00:00-05:00,Orden de compra CE-20230002541061,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2456080,ocds-5wno2w-SIE-MIMG-2023-094-44856,2023,12,,,GUAYAS,GUAYAQUIL,Municipalidad de Guayaquil,,,,2023-12-14T00:00:00-05:00,,
2451603,ocds-5wno2w-CE-20230002543449-74622,2023,12,direct,Catálogo electrónico - Compra directa,MANABI,MANTA,HOSPITAL GENERAL MANTA,OFTALVIS S.A.,156000.000000,156000,2023-12-12T00:00:00-05:00,Orden de compra CE-20230002543449,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2456960,ocds-5wno2w-SIE-DDS08D05-2023-52-72127,2023,12,open,Subasta Inversa Electrónica,ESMERALDAS,SAN LORENZO,DIRECCION DISTRITAL DE SALUD NO. 08D05,,0.000000,,2024-01-23T23:25:56-05:00,SIE-DDS08D05-2023-52-72127,"ADQUISICIÓN PLURIANUAL DE MEDICAMENTOS DEL GRUPO TERAPÉUTICO H (PREPARACIONES HORMONALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS) PARA EL DISTRITO 08D05 SAN LORENZO SALUD"
2457086,ocds-5wno2w-SIE-HEJCA-2023-139-87497,2023,12,,,AZUAY,CUENCA,HOSPITAL DE ESPECIALIDADES JOSÉ CARRASCO ARTEAGA,,,,2023-12-15T00:00:00-05:00,,
2437621,ocds-5wno2w-SIE-HGGS-2023-076-792270,2023,11,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL GUASMO SUR,,0.000000,,2023-12-19T13:57:25-05:00,SIE-HGGS-2023-076-792270,ADQUISICIÓN DE MEDICAMENTOS INSULINAS PARA EL TRATAMIENTO DE LOS PACIENTES DEL HOSPITAL GENERAL GUASMO SUR - PLURIANUAL
2456960,ocds-5wno2w-SIE-DDS08D05-2023-52-72127,2023,12,open,Subasta Inversa Electrónica,ESMERALDAS,SAN LORENZO,DIRECCION DISTRITAL DE SALUD NO. 08D05,,0.000000,,2024-01-23T23:25:56-05:00,SIE-DDS08D05-2023-52-72127,"ADQUISICIÓN PLURIANUAL DE MEDICAMENTOS DEL GRUPO TERAPÉUTICO H (PREPARACIONES HORMONALES SISTÉMICAS, EXCLUYE HORMONAS SEXUALES E INSULINAS) PARA EL DISTRITO 08D05 SAN LORENZO SALUD"
2437621,ocds-5wno2w-SIE-HGGS-2023-076-792270,2023,11,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL GENERAL GUASMO SUR,,0.000000,,2023-12-19T13:57:25-05:00,SIE-HGGS-2023-076-792270,ADQUISICIÓN DE MEDICAMENTOS INSULINAS PARA EL TRATAMIENTO DE LOS PACIENTES DEL HOSPITAL GENERAL GUASMO SUR - PLURIANUAL
2483972,ocds-5wno2w-CE-20230002548347-62010,2023,12,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL DR. GUSTAVO DOMINGUEZ Z.,OFTALVIS S.A.,8976.000000,8976,2023-12-27T00:00:00-05:00,Orden de compra CE-20230002548347,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2483973,ocds-5wno2w-CE-20230002548349-62010,2023,12,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL DR. GUSTAVO DOMINGUEZ Z.,OFTALVIS S.A.,9360.000000,9360,2023-12-27T00:00:00-05:00,Orden de compra CE-20230002548349,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2459483,ocds-5wno2w-SIE-HVCM-2023-268-12070,2023,12,,,AZUAY,CUENCA,HOSPITAL VICENTE CORRAL MOSCOSO,,,,2023-12-18T00:00:00-05:00,,
2484310,ocds-5wno2w-CE-20230002549123-18615,2023,12,direct,Catálogo electrónico - Compra directa,SUCUMBIOS,LAGO AGRIO,HOSPITAL GENERAL MARCO VINICIO IZA,OFTALVIS S.A.,5744.640000,5744.64,2023-12-29T00:00:00-05:00,Orden de compra CE-20230002549123,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2484527,ocds-5wno2w-CE-20230002549371-457506,2023,12,direct,Catálogo electrónico - Compra directa,NAPO,TENA,COORDINACION ZONAL 2-SALUD,OFTALVIS S.A.,2244.000000,2244,2023-12-31T00:00:00-05:00,Orden de compra CE-20230002549371,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x cartucho(s) / pluma(s)"
2464671,ocds-5wno2w-CE-20230002547309-512934,2023,12,direct,Catálogo electrónico - Compra directa,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,HOSPITAL GENERAL SANTO DOMINGO,OFTALVIS S.A.,5616.000000,5616,2023-12-21T00:00:00-05:00,Orden de compra CE-20230002547309,"Orden de compra para adquirir los siguientes productos:  Insulina glargina, Líquido parenteral, 100 UI/mL, Caja x vial(es) x 10 mL"
2430521,ocds-5wno2w-SIE-13D05-2023-054-18771,2023,11,open,Subasta Inversa Electrónica,MANABI,EL CARMEN,DIRECCIÓN DISTRITAL 13D 05 - EL CARMEN - SALUD,,3405.000000,,2024-01-23T23:11:22-05:00,SIE-13D05-2023-054-18771,ADQUISICIÓN DE MEDICAMENTOS PERTENECIENTE AL GRUPO TERAPEUTICO H PREPARACIONES HORMONALES SISTEMICAS EXCLUYE HORMONAS SEXUALES E INSULINAS PARA ABASTECIMIENTO DE LA DIRECCION DISTRITAL 13D05 EL CARMEN SALUD
2454518,ocds-5wno2w-SIE-HTMC-2023-193-2810,2023,12,open,Subasta Inversa Electrónica,GUAYAS,GUAYAQUIL,HOSPITAL DE ESPECIALIDADES - TEODORO MALDONADO CARBO,,0.000000,,2024-01-23T23:58:12-05:00,SIE-HTMC-2023-193-2810,ADQUISICIÓN DE MEDICAMENTOS PLAN ANUAL DE CONTRATACION 2023 – INSULINA HUMANA NPH (ACCION INTERMEDIA) LIQUIDO PARENTAL 100UI/ML FRASCO X 10ML
2450592,ocds-5wno2w-SIE-HIAL-2023-0164-8458,2023,12,open,Subasta Inversa Electrónica,LOJA,LOJA,HOSPITAL PROVINCIAL GENERAL ISIDRO AYORA,LETERAGO DEL ECUADOR S.A,22588.380000,,2024-05-29T08:20:33-05:00,SIE-HIAL-2023-0164-8458,ADQUISICIÓN DE INSULINA HUMANA NPH (ACCIÓN INTERMEDIA) LÍQUIDO PARENTERAL 100Ul/ML CAJA X VIAL(ES) X 10 ML PARA ABASTECER AL HOSPITAL ISIDRO AYORA DE LOJA (PLURIANUAL).
